,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
栄養成分表（明細）,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,時間,,料理名,,,,（価格）,,使用量,ｴﾈﾙｷﾞｰ,蛋白質,,,脂質,炭水化物
,,,,,,,,,,,,,,,
,,,,,,,,,(g),(kcal),(ｇ),,,(ｇ),(ｇ)
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,朝,,黒糖食パン　120ｇ,,,,,,120.00,325,8.5,,,4.0,61.1
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,袋ジャム,,,,,,15.00,38,0.0,,,0.0,9.8
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,ｺﾝｿﾒ煮,,,,,,106.72,48,6.1,,,0.5,5.7
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,果物,,,,,,99.20,85,1.1,,,0.2,22.3
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,牛      乳,,,,,,200.00,134,6.6,,,7.6,9.6
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,小計,,,,朝小計,,,630,22.3,,,12.3,108.5
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,昼,,米飯200,,,,,,200.00,336,5.0,,,0.6,74.2
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,スズキの照焼70g,,,,,,122.00,168,17.4,,,5.3,12.0
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,青梗菜中華浸し,,,,,,98.00,54,0.9,,,3.7,4.7
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,焼き厚揚げ,,,,,,111.00,102,6.8,,,6.8,3.1
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,小計,,,,昼小計,,,660,30.1,,,16.4,94.0
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,夕,,米飯200,,,,,,200.00,336,5.0,,,0.6,74.2
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,ビーフシチュー,,,,,,281.61,261,14.0,,,12.0,24.1
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,生野菜サラダ,,,,,,64.40,13,0.4,,,0.0,3.0
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,果物缶,,,,,,50.00,42,0.2,,,0.1,10.2
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,小計,,,,夕小計,,,652,19.6,,,12.7,111.5
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,朝,,食パン　120ｇ,,,,,,120.00,330,8.9,,,4.9,58.1
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,マーガリン,,,,,,8.00,59,0.0,,,6.6,0.0
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,野菜サラダ,,,,,,68.00,27,4.2,,,0.3,2.4
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,果物ゼリー,,,,,,50.00,44,0.1,,,0.0,10.9
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,牛      乳,,,,,,200.00,134,6.6,,,7.6,9.6
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,小計,,,,朝小計,,,594,19.8,,,19.4,81.0
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,昼,,米飯200,,,,,,200.00,336,5.0,,,0.6,74.2
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,蒸し鶏,,,,,,113.20,113,15.5,,,4.0,1.9
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,Pポン酢（蒸し鶏用）,,,,,,7.00,4,0.3,,,0.0,0.8
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,おろし,,,,,,70.00,13,0.4,,,0.1,2.9
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,ピーナツ和え,,,,,,58.80,56,2.7,,,2.9,5.5
